,employee_id,name,gender,department,role,salary,hire_date,exit_date,age,education,performance_score,attrition,location
43,64,Employee_64,Female,IT,Data Engineer,73234,2022-09-07,,44,B.Sc,3.7,No,Pune
44,65,Employee_65,Male,Sales,Sales Manager,83576,2021-11-25,,44,BBA,4.2,No,Hyderabad
45,66,Employee_66,Male,Finance,Auditor,53774,2021-05-01,,41,MBA,3.9,No,Mumbai
46,67,Employee_67,Female,Sales,Sales Associate,45557,2022-12-20,2024-04-23,39,MBA,3.2,Yes,Delhi
47,68,Employee_68,Male,Sales,Sales Executive,43028,2023-05-29,2024-11-15,38,BBA,3.9,Yes,Hyderabad
48,69,Employee_69,Female,Sales,Sales Executive,82995,2018-06-10,2024-04-30,23,BBA,4.6,Yes,Mumbai
49,70,Employee_70,Female,IT,Software Developer,56331,2016-08-21,,26,B.Sc,3.3,No,Pune
50,71,Employee_71,Female,HR,HR Coordinator,94432,2020-01-03,,37,BA,4.5,No,Hyderabad
51,72,Employee_72,Female,Sales,Sales Associate,58173,2017-07-25,,39,MBA,4.3,No,Hyderabad
52,73,Employee_73,Male,Finance,Financial Analyst,57807,2022-05-21,2023-04-28,33,B.Com,3.3,Yes,Hyderabad
53,74,Employee_74,Male,IT,Business Analyst,66712,2022-06-10,2024-09-14,40,B.Sc,3.8,Yes,Hyderabad
54,75,Employee_75,Male,Operations,Operations Analyst,71259,2026-01-31,,34,MBA,4.5,No,Pune
55,76,Employee_76,Male,HR,HR Executive,57887,2021-04-06,,38,BA,3.8,No,Mumbai
56,77,Employee_77,Female,Sales,Sales Associate,75004,2025-11-06,,35,BBA,3.2,No,Mumbai
57,78,Employee_78,Female,Sales,Sales Executive,57049,2021-11-25,,33,BBA,3.9,No,Hyderabad
58,79,Employee_79,Female,HR,Recruiter,94716,2025-03-26,2025-08-17,38,BA,4.5,Yes,Delhi
59,80,Employee_80,Male,IT,Software Engineer,56205,2023-12-01,2025-11-15,23,M.Tech,3.3,Yes,Hyderabad
60,81,Employee_81,Male,Operations,Supervisor,70476,2018-04-22,2021-11-16,31,MBA,3.3,Yes,Mumbai
61,82,Employee_82,Male,Operations,Team Lead,60444,2019-09-11,2022-07-01,44,MBA,3.8,Yes,Bangalore
62,83,Employee_83,Male,Finance,Accountant,92181,2019-10-21,,24,MBA,4.1,No,Bangalore
63,84,Employee_84,Female,IT,Business Analyst,93892,2020-08-27,,26,B.Sc,4.9,No,Mumbai
64,85,Employee_85,Female,Sales,Sales Associate,74193,2018-11-09,,31,MBA,3.9,No,Delhi
65,86,Employee_86,Male,IT,Data Engineer,97778,2021-02-04,,30,B.Sc,4.1,No,Delhi
66,87,Employee_87,Male,HR,Recruiter,51917,2020-09-06,,29,MBA,4.6,No,Delhi
67,88,Employee_88,Female,Operations,Team Lead,73857,2024-01-04,,25,BBA,4.4,No,Pune
68,89,Employee_89,Male,HR,HR Coordinator,69371,2017-04-05,,23,BA,3.6,No,Mumbai
69,90,Employee_90,Female,Operations,Logistics Manager,71015,2019-12-11,,39,MBA,3.9,No,Delhi
70,91,Employee_91,Female,Finance,Auditor,56475,2023-07-26,2024-04-02,26,B.Com,3.6,Yes,Mumbai
71,92,Employee_92,Female,Finance,Auditor,46588,2016-10-24,2017-01-19,29,MBA,3.5,Yes,Delhi
72,93,Employee_93,Male,Finance,Accountant,43573,2019-12-12,,32,B.Com,4.3,No,Bangalore
73,94,Employee_94,Male,Operations,Logistics Manager,70762,2020-10-13,2026-02-21,37,MBA,3.4,Yes,Delhi
74,95,Employee_95,Female,IT,Software Engineer,66260,2020-08-20,2021-07-21,25,M.Tech,4.3,Yes,Mumbai
75,96,Employee_96,Female,IT,Data Analyst,47762,2019-11-23,2024-03-29,36,M.Tech,4.2,Yes,Pune
76,97,Employee_97,Female,HR,Recruiter,96371,2019-07-21,2020-09-29,36,MBA,4.1,Yes,Pune
77,98,Employee_98,Male,Sales,Sales Manager,83281,2025-03-29,2025-04-29,28,BBA,3.3,Yes,Mumbai
78,99,Employee_99,Female,HR,HR Coordinator,59087,2025-10-14,,30,MBA,4.4,No,Bangalore
79,100,Employee_100,Male,Finance,Financial Analyst,67861,2024-11-11,,40,B.Com,4.3,No,Mumbai
80,101,Employee_101,Male,IT,Data Analyst,91945,2022-09-14,,42,M.Tech,4.6,No,Hyderabad
81,102,Employee_102,Male,HR,Recruiter,85857,2021-08-21,2025-11-02,31,MBA,3.9,Yes,Hyderabad
82,103,Employee_103,Female,Operations,Logistics Manager,41695,2025-02-15,,30,BBA,5.0,No,Pune
83,104,Employee_104,Male,Sales,Sales Manager,74010,2018-11-05,,37,MBA,3.4,No,Hyderabad
84,105,Employee_105,Male,HR,Recruiter,66761,2022-05-31,,33,BA,4.7,No,Hyderabad
85,106,Employee_106,Female,Finance,Treasury Analyst,93317,2017-08-15,,40,B.Com,3.9,No,Delhi
86,107,Employee_107,Female,IT,Business Analyst,96682,2020-05-19,,23,M.Tech,4.7,No,Hyderabad
87,108,Employee_108,Male,Sales,Sales Associate,63709,2019-03-03,2025-05-29,38,MBA,4.5,Yes,Delhi
88,109,Employee_109,Male,Finance,Treasury Analyst,97727,2018-04-27,2021-11-19,38,B.Com,3.1,Yes,Mumbai
89,110,Employee_110,Male,Operations,Operations Analyst,46108,2023-08-19,2025-09-20,26,MBA,4.9,Yes,Hyderabad
90,111,Employee_111,Female,Operations,Logistics Manager,67229,2016-10-15,2019-01-03,38,MBA,3.5,Yes,Hyderabad
91,112,Employee_112,Male,IT,Data Engineer,90638,2017-04-17,,36,B.Sc,4.9,No,Bangalore
92,113,Employee_113,Female,Finance,Treasury Analyst,96705,2024-06-26,,37,MBA,3.7,No,Hyderabad
93,114,Employee_114,Female,Sales,Sales Associate,55650,2019-09-27,,35,BBA,4.7,No,Bangalore
94,115,Employee_115,Female,HR,HR Coordinator,65302,2018-09-16,2024-06-03,43,BA,4.0,Yes,Mumbai
95,116,Employee_116,Female,IT,Business Analyst,46534,2020-04-02,,37,B.Tech,4.4,No,Mumbai
96,117,Employee_117,Male,HR,Recruiter,62187,2019-03-01,,45,MBA,4.3,No,Pune
97,118,Employee_118,Female,Finance,Treasury Analyst,97172,2020-01-31,,24,B.Com,3.5,No,Mumbai
98,119,Employee_119,Male,HR,HR Manager,89831,2019-01-17,,45,BA,3.9,No,Bangalore
99,120,Employee_120,Male,Finance,Accountant,59226,2022-02-17,,34,MBA,3.3,No,Pune
100,121,Employee_121,Male,Sales,Sales Executive,45175,2019-04-26,2024-07-26,35,BBA,4.0,Yes,Mumbai
101,122,Employee_122,Female,HR,Recruiter,83702,2026-01-17,2026-02-23,37,MBA,4.4,Yes,Bangalore
102,123,Employee_123,Female,Operations,Logistics Manager,81873,2021-05-24,,45,MBA,3.9,No,Mumbai
103,124,Employee_124,Female,HR,HR Manager,55545,2021-11-15,,41,MBA,4.1,No,Bangalore
104,125,Employee_125,Female,Finance,Accountant,77088,2016-06-13,,44,B.Com,4.8,No,Delhi
105,126,Employee_126,Male,Operations,Logistics Manager,54352,2019-01-05,2026-02-17,29,MBA,4.4,Yes,Bangalore
106,127,Employee_127,Male,Finance,Treasury Analyst,42186,2019-08-27,,34,B.Com,3.2,No,Delhi
107,128,Employee_128,Female,Sales,Sales Executive,48661,2017-05-01,,40,MBA,4.1,No,Mumbai
108,129,Employee_129,Female,HR,Recruiter,88926,2016-05-22,2024-12-05,33,BA,3.9,Yes,Mumbai
109,130,Employee_130,Male,HR,Recruiter,45918,2017-04-14,2021-07-01,35,BA,3.5,Yes,Hyderabad
110,131,Employee_131,Female,Operations,Operations Analyst,93897,2018-12-28,,34,BBA,4.3,No,Bangalore
111,132,Employee_132,Female,Operations,Supervisor,82444,2025-06-11,,43,MBA,4.8,No,Hyderabad
112,133,Employee_133,Male,Sales,Sales Executive,42438,2022-09-27,2025-05-13,38,BBA,3.2,Yes,Hyderabad
113,134,Employee_134,Female,Operations,Operations Analyst,78491,2017-10-29,,27,MBA,4.3,No,Pune
114,135,Employee_135,Female,Finance,Accountant,85238,2021-12-30,2022-08-20,29,MBA,3.9,Yes,Delhi
115,136,Employee_136,Female,Operations,Logistics Manager,43968,2021-09-08,,31,BBA,4.9,No,Bangalore
116,137,Employee_137,Male,Operations,Team Lead,43314,2017-04-30,2025-12-28,33,BBA,5.0,Yes,Bangalore
117,138,Employee_138,Male,Operations,Supervisor,93284,2016-05-25,2026-02-08,30,MBA,4.5,Yes,Delhi
118,139,Employee_139,Male,Sales,Sales Associate,56426,2017-03-13,2017-06-11,28,BBA,4.3,Yes,Mumbai
119,140,Employee_140,Female,Sales,Sales Associate,61218,2025-12-22,,28,MBA,3.1,No,Pune
120,141,Employee_141,Male,IT,Business Analyst,69378,2017-06-05,,34,M.Tech,4.2,No,Pune
121,142,Employee_142,Male,Operations,Team Lead,87660,2017-05-14,2022-10-26,44,MBA,3.9,Yes,Bangalore
122,143,Employee_143,Female,HR,HR Manager,72130,2018-03-01,,37,BA,4.8,No,Pune
123,144,Employee_144,Male,IT,Data Analyst,58023,2019-02-24,,43,M.Tech,4.1,No,Hyderabad
124,145,Employee_145,Female,HR,HR Coordinator,46499,2017-04-04,2022-05-27,45,BA,4.7,Yes,Hyderabad
125,146,Employee_146,Male,HR,Recruiter,94225,2021-01-24,,35,MBA,4.5,No,Hyderabad
126,147,Employee_147,Female,Finance,Auditor,50003,2018-06-13,2023-05-16,38,B.Com,3.2,Yes,Bangalore
127,148,Employee_148,Male,Finance,Financial Analyst,76462,2025-06-24,,41,MBA,4.3,No,Delhi
128,149,Employee_149,Female,IT,Data Engineer,79348,2022-08-25,2025-06-07,34,B.Tech,4.2,Yes,Mumbai
129,150,Employee_150,Male,IT,Data Engineer,95402,2019-11-30,2020-04-15,34,B.Tech,4.5,Yes,Hyderabad
130,151,Employee_151,Female,IT,Data Analyst,57909,2018-04-09,2024-09-13,32,B.Sc,3.7,Yes,Mumbai
131,152,Employee_152,Female,IT,Data Analyst,88560,2019-01-19,2023-11-03,23,B.Tech,4.5,Yes,Hyderabad
132,153,Employee_153,Female,Finance,Financial Analyst,64251,2022-08-28,2023-01-06,33,B.Com,4.8,Yes,Mumbai
133,154,Employee_154,Male,Finance,Treasury Analyst,83380,2021-05-25,2022-02-12,38,MBA,3.8,Yes,Pune
134,155,Employee_155,Female,HR,HR Manager,58562,2018-07-19,,44,MBA,4.1,No,Bangalore
135,156,Employee_156,Male,HR,HR Manager,40503,2023-11-10,,32,BA,4.5,No,Delhi
136,157,Employee_157,Female,IT,Software Engineer,72596,2017-10-10,2024-02-14,36,B.Tech,3.3,Yes,Pune
137,158,Employee_158,Female,IT,Business Analyst,96476,2017-10-30,2024-05-14,24,B.Sc,3.0,Yes,Delhi
138,159,Employee_159,Female,Operations,Operations Analyst,86497,2018-12-21,2020-12-23,36,MBA,3.2,Yes,Delhi
139,160,Employee_160,Female,Finance,Accountant,68620,2016-09-05,,26,B.Com,3.9,No,Pune
140,161,Employee_161,Male,HR,Recruiter,88877,2022-05-06,2025-12-22,30,MBA,4.6,Yes,Pune
141,162,Employee_162,Male,Operations,Supervisor,99370,2017-06-12,2018-09-06,34,MBA,4.5,Yes,Mumbai
142,163,Employee_163,Male,Finance,Financial Analyst,51370,2019-05-25,,27,B.Com,3.4,No,Hyderabad
143,164,Employee_164,Female,Operations,Logistics Manager,96639,2019-02-12,,33,BBA,3.9,No,Hyderabad
144,165,Employee_165,Female,Finance,Accountant,63064,2020-06-17,2024-09-04,25,MBA,3.9,Yes,Bangalore
145,166,Employee_166,Female,IT,Software Engineer,80305,2019-06-28,2025-12-24,39,B.Sc,3.9,Yes,Hyderabad
146,167,Employee_167,Male,Finance,Treasury Analyst,72857,2024-06-17,,24,MBA,3.2,No,Bangalore
147,168,Employee_168,Male,IT,Data Analyst,86374,2021-03-29,2023-05-31,37,M.Tech,4.0,Yes,Delhi
148,169,Employee_169,Female,HR,HR Coordinator,90755,2022-05-11,,44,BA,4.6,No,Bangalore
149,170,Employee_170,Female,IT,Software Developer,84458,2021-10-25,2022-05-09,32,B.Sc,4.4,Yes,Delhi
150,171,Employee_171,Male,Finance,Auditor,82995,2018-04-27,2024-09-01,44,MBA,3.3,Yes,Delhi
151,172,Employee_172,Female,Finance,Financial Analyst,83916,2018-04-09,,44,B.Com,4.3,No,Pune
152,173,Employee_173,Female,IT,Data Engineer,60241,2024-02-17,,29,B.Sc,4.9,No,Mumbai
153,174,Employee_174,Male,Sales,Sales Executive,45057,2022-11-01,2025-01-10,26,BBA,4.3,Yes,Pune
154,175,Employee_175,Male,Sales,Sales Executive,94483,2018-05-20,2022-07-20,42,BBA,4.4,Yes,Hyderabad
155,176,Employee_176,Male,HR,Recruiter,89308,2017-10-03,,37,BA,4.1,No,Hyderabad
156,177,Employee_177,Male,Finance,Treasury Analyst,70256,2017-07-10,,32,MBA,4.0,No,Mumbai
157,178,Employee_178,Male,Operations,Supervisor,97213,2023-05-07,2025-10-24,24,MBA,4.7,Yes,Pune
158,179,Employee_179,Male,Finance,Accountant,90011,2024-05-09,2024-09-09,31,MBA,4.8,Yes,Hyderabad
159,180,Employee_180,Male,HR,Recruiter,41747,2021-07-01,2022-01-14,24,MBA,4.0,Yes,Hyderabad
160,181,Employee_181,Female,Sales,Sales Executive,60885,2025-01-15,2025-07-10,45,MBA,4.6,Yes,Bangalore
161,182,Employee_182,Female,Sales,Sales Associate,70743,2021-02-13,2022-05-30,42,BBA,4.8,Yes,Delhi
162,183,Employee_183,Male,Operations,Operations Analyst,47286,2017-06-12,2022-03-27,32,BBA,3.6,Yes,Mumbai
163,184,Employee_184,Female,IT,Software Engineer,94833,2020-07-18,2022-04-05,42,M.Tech,3.0,Yes,Mumbai
164,185,Employee_185,Female,IT,Software Developer,63122,2023-06-15,2024-07-18,41,B.Sc,3.4,Yes,Pune
165,186,Employee_186,Male,Operations,Team Lead,65588,2016-05-10,,38,BBA,4.3,No,Delhi
166,187,Employee_187,Male,Finance,Accountant,62596,2023-06-13,,44,B.Com,4.5,No,Mumbai
167,188,Employee_188,Male,Finance,Auditor,93314,2018-12-11,,28,MBA,5.0,No,Mumbai
168,189,Employee_189,Male,IT,Business Analyst,42423,2022-11-11,2024-09-06,29,B.Tech,4.6,Yes,Delhi
169,190,Employee_190,Female,Operations,Operations Analyst,56601,2025-09-28,2025-12-01,43,BBA,3.6,Yes,Delhi
170,191,Employee_191,Male,Finance,Treasury Analyst,98293,2021-08-31,2025-08-17,37,MBA,3.7,Yes,Hyderabad
171,192,Employee_192,Female,Finance,Auditor,92504,2025-03-23,2025-09-19,36,B.Com,3.9,Yes,Pune
172,193,Employee_193,Female,IT,Software Engineer,61490,2018-09-27,,32,B.Sc,3.9,No,Mumbai
173,194,Employee_194,Female,Finance,Treasury Analyst,42775,2017-12-31,2025-08-10,34,MBA,3.5,Yes,Bangalore
174,195,Employee_195,Female,Finance,Financial Analyst,42040,2024-07-20,2025-08-29,42,MBA,3.1,Yes,Mumbai
175,196,Employee_196,Female,HR,HR Manager,79655,2024-06-06,,44,MBA,4.9,No,Hyderabad
176,197,Employee_197,Male,Operations,Supervisor,74698,2022-01-13,2022-04-06,35,MBA,4.3,Yes,Bangalore
177,198,Employee_198,Male,HR,HR Coordinator,99869,2019-11-08,,26,MBA,4.5,No,Mumbai
178,199,Employee_199,Female,HR,HR Executive,48037,2024-08-18,,25,MBA,3.3,No,Bangalore
179,200,Employee_200,Female,Finance,Accountant,76044,2020-01-27,2025-11-09,32,MBA,4.7,Yes,Delhi
180,201,Employee_201,Male,IT,Data Analyst,91908,2024-08-05,,30,B.Sc,3.1,No,Hyderabad
181,202,Employee_202,Male,Operations,Team Lead,44308,2022-09-07,,35,MBA,4.1,No,Pune
182,203,Employee_203,Male,Sales,Sales Manager,82096,2025-04-27,,37,MBA,4.4,No,Mumbai
183,204,Employee_204,Male,Sales,Sales Manager,72955,2016-05-31,,24,BBA,4.0,No,Mumbai
184,205,Employee_205,Male,Finance,Financial Analyst,62676,2020-05-01,,32,B.Com,3.5,No,Mumbai
185,206,Employee_206,Female,Operations,Team Lead,72936,2018-12-18,,28,BBA,3.3,No,Pune
186,207,Employee_207,Male,IT,Software Engineer,42979,2018-12-16,,41,B.Sc,4.3,No,Pune
187,208,Employee_208,Male,HR,Recruiter,82068,2022-10-06,,38,BA,4.6,No,Delhi
188,209,Employee_209,Female,IT,Software Engineer,50359,2021-03-22,,36,B.Sc,3.9,No,Pune
189,210,Employee_210,Male,Finance,Auditor,88116,2016-07-01,,34,MBA,3.3,No,Pune
190,211,Employee_211,Male,Finance,Financial Analyst,70570,2024-10-11,2025-04-07,31,MBA,3.5,Yes,Bangalore
191,212,Employee_212,Female,Operations,Operations Analyst,56270,2016-06-12,,28,MBA,4.9,No,Mumbai
192,213,Employee_213,Male,HR,HR Coordinator,72686,2016-04-17,,32,MBA,3.0,No,Pune
193,214,Employee_214,Female,Sales,Sales Executive,78230,2022-03-12,,24,BBA,3.6,No,Delhi
194,215,Employee_215,Male,IT,Business Analyst,48777,2016-04-03,,31,M.Tech,3.7,No,Delhi
195,216,Employee_216,Male,HR,HR Manager,77373,2019-11-07,2025-08-02,29,MBA,4.1,Yes,Hyderabad
196,217,Employee_217,Female,Operations,Logistics Manager,94087,2019-03-01,2023-06-06,44,BBA,3.3,Yes,Hyderabad
197,218,Employee_218,Female,Operations,Logistics Manager,89477,2024-07-14,2024-12-31,29,MBA,4.0,Yes,Bangalore
198,219,Employee_219,Female,HR,HR Coordinator,49760,2019-05-09,,39,BA,3.7,No,Mumbai
199,220,Employee_220,Female,Operations,Logistics Manager,78910,2022-05-19,,39,MBA,4.4,No,Hyderabad
200,221,Employee_221,Male,Finance,Auditor,84158,2024-12-03,2025-09-01,36,MBA,4.6,Yes,Pune
201,222,Employee_222,Female,Operations,Supervisor,87277,2025-07-29,,41,MBA,3.3,No,Mumbai
202,223,Employee_223,Male,IT,Software Developer,85909,2024-12-01,,29,B.Tech,3.9,No,Mumbai
203,224,Employee_224,Female,Sales,Sales Manager,72887,2017-06-17,2023-05-11,42,MBA,4.7,Yes,Mumbai
204,225,Employee_225,Male,Operations,Logistics Manager,83399,2020-10-14,2025-12-25,39,MBA,3.6,Yes,Hyderabad
205,226,Employee_226,Female,Operations,Logistics Manager,84293,2017-06-29,2020-09-13,44,MBA,4.2,Yes,Mumbai
206,227,Employee_227,Female,Sales,Sales Manager,90539,2022-11-29,,45,BBA,4.4,No,Delhi
207,228,Employee_228,Female,Finance,Auditor,58860,2024-10-13,,41,MBA,4.8,No,Delhi
208,229,Employee_229,Male,Finance,Accountant,58850,2018-02-21,,25,MBA,4.8,No,Hyderabad
209,230,Employee_230,Male,Sales,Sales Associate,57768,2019-11-06,2020-06-30,45,MBA,3.3,Yes,Mumbai
210,231,Employee_231,Male,Sales,Sales Executive,46566,2021-07-08,2024-09-07,33,MBA,3.2,Yes,Bangalore
211,232,Employee_232,Male,HR,HR Coordinator,71290,2018-11-09,2025-05-17,29,MBA,3.6,Yes,Bangalore
212,233,Employee_233,Male,Operations,Team Lead,99849,2024-03-09,2025-08-28,36,BBA,4.9,Yes,Hyderabad
213,234,Employee_234,Male,Finance,Accountant,40607,2022-10-21,,41,B.Com,4.9,No,Delhi
214,235,Employee_235,Female,Operations,Operations Analyst,98278,2024-08-24,2025-03-08,39,MBA,3.5,Yes,Delhi
215,236,Employee_236,Female,Finance,Financial Analyst,40923,2017-11-21,2024-10-27,33,MBA,4.1,Yes,Mumbai
216,237,Employee_237,Female,HR,Recruiter,45684,2021-08-28,2023-07-21,44,BA,3.4,Yes,Hyderabad
217,238,Employee_238,Male,IT,Data Engineer,65137,2023-07-06,,37,B.Sc,4.9,No,Pune
218,239,Employee_239,Male,Finance,Auditor,85401,2023-07-03,2025-07-04,24,B.Com,3.9,Yes,Hyderabad
219,240,Employee_240,Female,IT,Data Engineer,64087,2019-04-05,,30,B.Tech,4.9,No,Mumbai
220,241,Employee_241,Female,Operations,Logistics Manager,67252,2018-04-12,2025-12-27,40,MBA,4.5,Yes,Mumbai
221,242,Employee_242,Male,Operations,Operations Analyst,74614,2018-04-05,2024-06-25,34,BBA,4.8,Yes,Bangalore
222,243,Employee_243,Male,Operations,Supervisor,50783,2022-06-22,2025-04-18,39,MBA,3.2,Yes,Pune
223,244,Employee_244,Male,Operations,Operations Analyst,92998,2025-07-12,,37,BBA,4.0,No,Pune
224,245,Employee_245,Male,Operations,Operations Analyst,84090,2017-02-06,2023-09-01,32,BBA,3.8,Yes,Mumbai
225,246,Employee_246,Male,IT,Business Analyst,62579,2018-04-19,2018-09-25,25,M.Tech,5.0,Yes,Hyderabad
226,247,Employee_247,Female,HR,HR Executive,90395,2024-08-19,,43,MBA,3.7,No,Hyderabad
227,248,Employee_248,Female,HR,HR Manager,84743,2018-09-24,,40,BA,4.3,No,Bangalore
228,249,Employee_249,Male,Operations,Operations Analyst,74658,2024-09-21,,30,BBA,4.5,No,Hyderabad
229,250,Employee_250,Female,Operations,Operations Analyst,93959,2023-07-30,,30,MBA,3.7,No,Mumbai
230,251,Employee_251,Male,IT,Business Analyst,80299,2017-07-24,2018-01-07,23,B.Tech,3.4,Yes,Pune
231,252,Employee_252,Female,Operations,Team Lead,56038,2017-11-05,2019-07-01,24,MBA,3.9,Yes,Bangalore
232,253,Employee_253,Female,Sales,Sales Associate,77755,2022-07-29,2023-11-23,41,MBA,3.5,Yes,Pune
233,254,Employee_254,Female,Finance,Auditor,43994,2019-11-28,,41,B.Com,4.3,No,Pune
234,255,Employee_255,Female,IT,Data Engineer,82160,2018-08-16,,35,M.Tech,3.6,No,Hyderabad
235,256,Employee_256,Male,Finance,Treasury Analyst,52050,2017-09-09,2025-09-15,40,MBA,3.5,Yes,Delhi
236,257,Employee_257,Male,HR,HR Manager,76856,2021-07-10,,36,BA,3.8,No,Mumbai
237,258,Employee_258,Female,IT,Business Analyst,95517,2021-12-28,2023-07-30,25,M.Tech,4.4,Yes,Bangalore
238,259,Employee_259,Female,Operations,Team Lead,97253,2025-05-02,,29,BBA,4.0,No,Delhi
239,260,Employee_260,Male,Sales,Sales Executive,88593,2024-11-01,2025-04-02,38,BBA,4.4,Yes,Hyderabad
240,261,Employee_261,Female,Finance,Treasury Analyst,70556,2020-03-02,,43,MBA,3.6,No,Pune
241,262,Employee_262,Female,HR,HR Manager,92613,2018-01-18,,38,MBA,4.8,No,Delhi
242,263,Employee_263,Female,IT,Software Developer,96628,2023-09-02,,27,B.Tech,3.5,No,Delhi
243,264,Employee_264,Male,Sales,Sales Manager,55074,2021-11-22,,41,BBA,4.0,No,Delhi
244,265,Employee_265,Female,HR,HR Coordinator,51025,2017-12-07,,34,BA,3.3,No,Mumbai
245,266,Employee_266,Male,Operations,Team Lead,94989,2016-08-27,,25,BBA,4.5,No,Mumbai
